	59	64
	62	66
	126	130
	127	131
net/minecraft/client/particle/Particle	248	232
	130	125
	131	126
	132	127
	133	128
	134	129
	136	131
	137	132
	138	133
	140	134
	141	135
	142	136
	158	148
	162	152
	166	156
	167	157
	168	158
	169	159
	170	160
	171	161
	172	162
	177	167
	178	168
	179	169
	180	170
	181	171
	182	172
	186	176
	59	60
	187	177
	61	61
	62	62
	190	179
	63	63
	191	180
	64	64
	192	181
	65	65
	194	182
	67	66
	195	183
	196	184
	197	185
	198	186
	71	70
	73	71
	201	188
	74	72
	202	189
	75	73
	203	190
	76	74
	78	75
	206	192
	79	76
	207	193
	80	77
	81	78
	212	196
	85	82
	213	197
	86	83
	87	84
	215	199
	88	85
	216	200
	92	89
	93	90
	221	205
	94	91
	222	206
	223	207
	224	208
	98	95
	99	96
	229	213
	230	214
	103	100
	104	101
	232	216
	105	102
	236	220
	109	106
	240	224
	113	110
	244	228
	117	114
	248	232
	121	118
	122	119
	123	120
	126	122
	127	123
net/minecraft/world/level/block/TallDryGrassBlock	51	59
	51	59
	20	30
	36	44
	41	49
	26	34
	46	54
	31	39
net/minecraft/advancements/AdvancementTree	131	127
	128	124
	66	65
	131	127
	70	69
	71	71
	73	72
	77	75
	78	76
	81	78
	82	79
	83	80
	84	81
	85	82
	88	85
	89	86
	90	87
	28	30
	94	90
	31	32
	32	33
	33	34
	34	35
	98	94
	35	36
	99	95
	36	37
	100	96
	101	97
	102	98
	39	40
	40	41
	41	42
	107	103
	47	48
	111	107
	49	50
	50	51
	52	54
	116	112
	121	117
	60	61
	61	62
	125	121
	126	122
net/minecraft/advancements/critereon/LevitationTrigger	19	28
	19	28
	15	24
net/minecraft/client/renderer/block/model/BlockElementFace	31	34
	17	34
	27	25
	31	29
net/minecraft/client/gui/screens/options/SkinCustomizationScreen	29	33
	17	23
	23	29
	24	30
	28	32
	29	33
net/minecraft/world/level/chunk/storage/RecreatingSimpleRegionStorage	34	40
	32	38
	33	39
	34	40
	19	25
	20	26
	21	27
	26	32
	31	37
net/minecraft/client/resources/sounds/SoundInstance	61	57
	49	49
	53	53
	61	57
net/minecraft/client/gui/screens/inventory/AbstractCommandBlockEditScreen	184	167
	130	122
	131	123
	134	125
	135	126
	138	128
	139	129
	140	130
	143	132
	148	137
	149	138
	152	140
	157	145
	158	146
	33	35
	161	148
	38	40
	166	153
	39	41
	168	154
	169	155
	170	156
	172	157
	173	158
	176	160
	49	51
	50	52
	51	53
	179	162
	52	54
	56	55
	184	167
	57	56
	58	57
	62	59
	68	66
	69	67
	70	68
	72	69
	73	70
	74	71
	75	72
	76	73
	78	74
	79	75
	80	76
	82	77
	87	82
	92	87
	93	88
	95	90
	100	95
	101	96
	102	97
	104	98
	108	102
	112	106
	113	107
	115	108
	116	109
	118	111
	124	117
net/minecraft/client/renderer/entity/state/EntityRenderState	52	49
	51	48
	52	49
net/minecraft/client/gui/screens/options/controls/KeyBindsScreen	99	100
	64	69
	65	70
	67	72
	72	77
	73	78
	74	79
	76	81
	79	83
	80	84
	81	85
	82	86
	84	88
	89	93
	27	33
	91	94
	92	95
	93	96
	94	97
	95	98
	32	38
	99	100
	42	47
	43	48
	44	49
	46	51
	48	53
	49	54
	50	55
	55	60
	56	61
	61	66
	62	67
	63	68
net/minecraft/world/level/levelgen/feature/AbstractHugeMushroomFeature	80	81
	67	71
	68	72
	69	73
	70	74
	75	77
	78	79
	15	21
	79	80
	80	81
	19	25
	20	26
	21	27
	27	33
	28	34
	33	39
	34	40
	35	41
	37	43
	41	48
	43	49
	46	52
	48	53
	51	55
	52	56
	53	57
	54	58
	56	60
	57	61
	62	65
net/minecraft/server/commands/DamageCommand	73	36
	51	28
	36	28
	68	32
	69	33
	70	34
	39	28
	56	28
	73	36
	44	28
	29	28
com/mojang/blaze3d/platform/GLX	103	103
	66	69
	67	70
	71	74
	72	75
	73	76
	79	81
	86	85
	87	86
	90	89
	30	38
	94	94
	31	39
	32	40
	33	41
	98	98
	35	43
	36	44
	102	102
	103	103
	40	48
	44	53
	48	56
	50	57
	51	58
	52	59
	56	61
	57	62
	59	63
	60	64
net/minecraft/server/players/UserBanListEntry	50	54
	36	41
	42	47
	43	48
	13	17
	45	50
	48	52
	17	21
	50	54
	21	25
	26	30
	27	31
	29	33
	30	34
	31	35
net/minecraft/util/datafix/fixes/FilteredSignsFix	13	19
	8	14
	13	19
net/minecraft/server/dialog/body/DialogBody	12	13
	12	13
net/minecraft/world/level/block/CropBlock	194	188
	128	127
	130	128
	131	129
	133	130
	134	131
	137	134
	142	135
	143	136
	147	139
	152	144
	156	148
	30	43
	161	153
	162	156
	36	40
	164	159
	39	47
	40	48
	169	163
	45	53
	50	58
	179	173
	54	62
	184	178
	58	66
	189	183
	62	70
	66	74
	194	188
	70	78
	75	83
	80	90
	86	91
	93	96
	94	97
	98	101
	102	106
	104	107
	105	108
	106	109
	107	110
	110	112
	111	113
	112	114
	113	115
	117	118
	118	119
	121	121
	125	124
	126	125
	127	126
net/minecraft/client/resources/sounds/SimpleSoundInstance	66	75
	64	73
	65	74
	66	75
	41	50
	13	22
	17	26
	49	58
	21	30
	53	62
	57	66
	58	67
	59	68
	60	69
	61	70
	62	71
	63	72
net/minecraft/util/datafix/schemas/V1451_6$2	149	64
	144	60
	146	62
	149	64
	135	52
	136	53
	137	54
	139	55
	141	57
	142	58
net/minecraft/client/gui/font/glyphs/EmptyGlyph	12	20
	12	20
net/minecraft/server/commands/data/EntityDataAccessor$1	43	49
	35	39
	43	49
net/minecraft/util/datafix/fixes/ItemRenameFix$1	38	42
	38	42
net/minecraft/client/renderer/item/properties/conditional/IsSelected	22	29
	17	25
	22	29
net/minecraft/world/entity/animal/horse/AbstractChestedHorse	198	185
	151	140
	156	146
	157	147
	158	148
	162	151
	163	152
	164	153
	37	41
	39	42
	167	155
	40	43
	168	156
	169	157
	172	159
	173	160
	174	161
	49	48
	177	164
	181	168
	54	53
	182	169
	183	170
	56	54
	184	171
	60	58
	189	176
	193	180
	66	62
	70	66
	198	185
	75	71
	80	76
	81	77
	82	78
	83	79
	89	85
	91	86
	92	87
	93	88
	94	89
	97	91
	98	92
	106	99
	108	100
	111	101
	113	102
	115	104
	116	105
	124	112
net/minecraft/server/level/ChunkLevel	75	78
	32	32
	33	33
	35	35
	67	70
	39	39
	71	74
	43	43
	75	78
	47	47
	48	48
	49	50
	50	51
	51	53
	52	54
	54	56
	23	23
	29	29
	30	30
net/minecraft/gametest/framework/GameTestAssertException	22	27
	17	22
	22	27
	10	15
	11	16
	12	17
net/minecraft/client/model/CamelSaddleModel	60	46
	34	37
	21	27
	22	28
	54	40
	40	38
	26	32
	59	45
	28	33
	60	46
	29	34
	30	35
	46	39
net/minecraft/network/protocol/common/ClientboundUpdateTagsPacket	47	45
	19	23
	38	36
	23	27
	43	41
	30	31
	47	45
net/minecraft/client/model/CatModel	11	19
	11	19
net/minecraft/util/ClassTreeIdRegistry	35	36
	32	34
	17	19
	18	20
	34	35
	35	36
	20	22
	21	23
	24	25
	28	29
	14	16
	15	17
net/minecraft/util/datafix/fixes/RedstoneWireConnectionsFix	48	46
	32	36
	34	37
	35	38
	36	39
	37	40
	39	41
	40	41
	41	41
	42	41
	11	16
	43	41
	16	21
	48	46
	17	22
	22	27
	23	28
	26	30
	27	31
	28	32
	29	33
	30	34
	31	35
net/minecraft/util/datafix/schemas/V1451_6$1	113	44
	97	32
	113	44
	101	34
	102	35
	105	38
	106	39
	107	40
	109	42
net/minecraft/client/gui/screens/worldselection/EditGameRulesScreen	98	102
	65	67
	97	101
	66	68
	98	102
	67	69
	68	70
	69	73
	74	78
	75	79
	76	80
	82	86
	54	58
	86	90
	55	59
	87	91
	56	60
	92	96
	61	65
	93	97
	63	66
net/minecraft/util/AbortableIterationConsumer	26	15
	24	13
	25	14
	26	15
net/minecraft/data/worldgen/NoiseData	101	80
	15	16
	16	17
	18	18
	19	19
	21	20
	22	21
	23	22
	24	23
	26	24
	27	25
	28	26
	30	27
	31	28
	32	29
	33	30
	35	31
	36	32
	37	33
	38	34
	40	35
	41	36
	43	37
	44	38
	46	39
	48	40
	49	41
	50	42
	51	43
	53	44
	54	45
	55	46
	56	47
	58	48
	65	49
	66	50
	68	51
	69	52
	70	53
	71	54
	73	55
	74	56
	75	57
	77	58
	79	59
	80	60
	81	61
	82	62
	83	63
	85	64
	86	65
	87	66
	88	67
	89	68
	90	69
	94	73
	95	74
	96	75
	97	76
	101	80
net/minecraft/world/inventory/BeaconMenu$1	38	44
	33	39
	38	44
net/minecraft/util/MemoryReserve	20	22
	16	18
	18	20
	19	21
	20	22
	11	13
	15	17
net/minecraft/network/protocol/game/ClientboundMoveMinecartPacket	34	35
	34	35
	24	25
	29	30
net/minecraft/world/level/block/entity/BannerPatternLayers	42	46
	41	45
	42	46
net/minecraft/nbt/visitors/FieldSelector	17	19
	17	19
	9	11
	13	15
net/minecraft/network/protocol/game/ClientboundSetEntityMotionPacket	71	76
	35	40
	67	72
	36	41
	37	42
	38	43
	71	76
	42	47
	43	48
	44	49
	45	50
	50	55
	20	25
	55	60
	24	29
	25	30
	26	31
	27	32
	59	64
	28	33
	29	34
	30	35
	31	36
	63	68
net/minecraft/util/ListAndDeque	65	89
	33	42
	49	58
	65	74
	38	47
	55	64
	9	89
	44	53
	60	69
net/minecraft/world/item/enchantment/effects/ApplyMobEffect	54	43
	54	43
	41	35
	45	36
	46	37
	31	28
	47	38
net/minecraft/resources/HolderSetCodec	108	101
	68	60
	72	64
	74	64
	79	71
	82	72
	83	73
	20	101
	85	75
	90	77
	27	31
	29	32
	30	33
	94	81
	33	35
	97	84
	98	86
	100	89
	41	43
	42	44
	43	45
	44	46
	108	96
	52	53
	55	54
	56	55
	59	56
	60	56
	61	56
	63	57
net/minecraft/client/gui/screens/WinScreen	329	302
	257	240
	259	241
	261	242
	263	243
	264	244
	266	245
	268	246
	269	247
	271	248
	272	249
	274	250
	276	251
	277	253
	280	254
	283	256
	284	257
	285	258
	286	259
	288	261
	291	264
	293	266
	297	270
	302	275
	303	276
	304	277
	305	278
	307	280
	313	286
	314	287
	319	292
	67	69
	68	70
	324	297
	69	71
	70	72
	329	302
	75	73
	77	74
	81	78
	82	79
	84	81
	89	86
	90	87
	91	88
	92	89
	93	90
	99	96
	100	97
	101	98
	102	99
	103	100
	104	101
	106	103
	108	104
	113	109
	114	110
	116	112
	117	113
	118	114
	119	115
	121	117
	123	118
	128	123
	132	127
	137	132
	138	133
	141	135
	142	136
	143	137
	144	138
	145	139
	147	141
	148	142
	149	143
	152	145
	157	150
	166	154
	167	155
	169	157
	175	165
	178	166
	179	167
	182	168
	183	169
	184	170
	185	171
	187	173
	188	174
	191	176
	192	177
	197	182
	198	183
	199	184
	200	185
	201	186
	202	187
	203	188
	204	189
	205	190
	207	191
	208	192
	211	195
	212	196
	213	197
	214	198
	217	200
	218	201
	219	202
	220	203
	221	204
	222	205
	223	206
	224	207
	225	208
	227	210
	228	211
	235	218
	236	219
	240	223
	241	224
	242	225
	246	229
	247	230
	249	232
	250	233
	251	234
net/minecraft/client/renderer/entity/DisplayRenderer	148	167
	129	133
	66	76
	67	77
	68	78
	133	137
	70	80
	137	141
	76	86
	77	87
	79	89
	144	148
	145	149
	146	150
	147	151
	148	152
	85	95
	86	96
	88	98
	93	104
	95	105
	32	167
	97	107
	99	108
	36	46
	37	47
	101	109
	102	110
	103	111
	104	112
	105	113
	42	52
	106	114
	110	118
	47	57
	51	62
	57	67
	58	68
	59	69
	61	71
	125	129
net/minecraft/world/entity/ai/behavior/JumpOnBed	137	131
	64	57
	65	58
	129	113
	66	59
	67	60
	133	117
	72	65
	137	121
	81	70
	19	131
	86	75
	87	76
	88	77
	91	79
	92	80
	93	81
	96	83
	97	84
	98	85
	35	33
	99	86
	39	34
	104	91
	44	39
	108	95
	49	44
	51	45
	115	99
	52	46
	116	100
	53	47
	117	101
	54	48
	55	49
	56	50
	121	105
	125	109
	62	56
net/minecraft/world/level/block/MossyCarpetBlock	276	268
	128	131
	259	251
	132	135
	133	136
	136	137
	264	256
	138	138
	139	140
	140	141
	141	142
	269	261
	142	143
	143	144
	145	146
	146	147
	274	266
	275	267
	148	149
	276	268
	149	150
	150	151
	152	153
	153	154
	157	158
	159	160
	165	166
	38	55
	169	170
	170	171
	171	172
	172	173
	173	174
	174	175
	175	176
	176	177
	183	183
	57	59
	185	184
	58	60
	187	186
	60	61
	188	187
	189	188
	190	189
	65	66
	69	70
	197	197
	70	71
	199	198
	72	72
	73	73
	201	200
	202	201
	203	202
	77	77
	78	80
	206	205
	79	84
	209	207
	82	88
	210	208
	212	210
	88	94
	217	215
	218	216
	93	99
	221	218
	223	219
	224	220
	98	104
	227	222
	103	109
	232	227
	105	110
	106	111
	109	113
	113	117
	114	118
	117	121
	118	122
	121	124
	125	128
	126	129
net/minecraft/world/entity/monster/WitherSkeleton	131	132
	128	129
	129	130
	131	132
	68	72
	73	77
	78	83
	79	84
	80	85
	81	86
	82	87
	88	93
	98	103
	35	40
	100	104
	37	41
	102	105
	104	106
	42	46
	43	47
	109	111
	110	112
	48	52
	113	114
	114	115
	116	117
	53	57
	121	122
	58	62
	122	123
	123	124
	63	67
net/minecraft/world/level/block/state/properties/BlockStateProperties	90	100
	65	82
	90	100
net/minecraft/client/renderer/entity/layers/WingsLayer	63	69
	36	45
	38	46
	41	48
	42	49
	44	50
	45	51
	47	52
	48	53
	50	54
	55	59
	57	62
	58	63
	27	35
	59	65
	28	36
	60	66
	29	37
	30	38
	63	69
net/minecraft/util/datafix/fixes/EntityMinecartIdentifiersFix	29	33
	17	23
	18	24
	21	26
	22	27
	12	18
	28	32
	29	33
net/minecraft/world/phys/shapes/OffsetDoubleList	22	26
	17	21
	22	26
	11	15
	12	16
net/minecraft/data/structures/SnbtToNbt	109	142
	64	88
	65	67
	66	68
	67	69
	69	67
	70	71
	73	62
	76	91
	81	96
	85	100
	86	101
	90	107
	91	109
	92	110
	95	113
	96	114
	97	115
	98	134
	99	117
	36	40
	37	41
	41	45
	105	138
	42	46
	107	140
	109	142
	46	50
	48	52
	50	54
	57	59
	59	60
	62	62
	63	65
net/minecraft/client/renderer/debug/GameTestDebugRenderer	69	44
	48	23
	64	39
	65	40
	66	41
	67	42
	68	43
	53	28
	69	44
	58	33
	59	34
	60	35
net/minecraft/core/component/DataComponentHolder	26	33
	17	24
	22	29
	26	33
	12	20
net/minecraft/world/item/ScaffoldingBlockItem	78	65
	32	35
	66	55
	69	57
	38	36
	70	58
	39	37
	40	38
	41	39
	73	60
	43	40
	44	41
	45	42
	46	43
	78	65
	19	24
	53	47
	54	48
	55	49
	25	31
	60	51
	29	34
	61	52
	62	53
com/mojang/realmsclient/client/Request	195	188
	128	123
	129	124
	193	186
	66	64
	130	125
	195	188
	70	68
	72	70
	136	130
	74	72
	140	135
	141	136
	80	78
	81	79
	148	142
	149	143
	151	145
	152	146
	89	87
	153	147
	92	88
	30	34
	31	35
	33	36
	98	89
	99	90
	39	37
	40	38
	106	97
	107	98
	111	105
	112	104
	49	47
	115	107
	54	52
	55	53
	119	114
	57	55
	121	116
	188	181
	125	119
	62	60
net/minecraft/client/Camera	263	244
	258	239
	131	130
	132	131
	134	132
	263	244
	140	133
	141	134
	142	135
	146	139
	150	143
	151	144
	155	148
	159	152
	163	156
	167	160
	171	164
	175	168
	179	172
	53	61
	54	62
	55	63
	183	176
	56	64
	57	65
	59	66
	187	180
	188	181
	189	182
	190	183
	64	67
	69	68
	70	69
	72	71
	200	191
	73	72
	201	192
	75	74
	76	76
	77	77
	205	195
	79	79
	207	196
	80	80
	81	81
	82	83
	83	84
	211	198
	85	86
	86	87
	214	199
	87	88
	215	200
	88	90
	89	91
	91	93
	219	204
	220	205
	93	96
	221	206
	95	97
	225	209
	226	210
	100	102
	101	103
	102	104
	231	212
	107	109
	235	216
	108	110
	109	113
	110	114
	111	115
	239	220
	113	117
	115	118
	243	224
	118	119
	247	228
	248	229
	249	230
	122	121
	253	234
	127	126
net/minecraft/client/multiplayer/ClientLevel	1088	867
	512	475
	513	476
	519	482
	520	483
	526	489
	1041	806
	531	494
	532	495
	1046	811
	538	501
	1050	815
	542	505
	1054	819
	545	507
	547	508
	1059	824
	548	509
	550	511
	1064	829
	556	517
	1069	834
	558	518
	559	519
	562	522
	1078	843
	568	528
	1083	848
	573	533
	1088	853
	578	538
	583	543
	588	548
	593	553
	599	559
	603	563
	608	568
	613	573
	618	578
	109	867
	622	582
	626	586
	631	591
	636	596
	642	602
	644	604
	645	605
	134	142
	135	143
	647	606
	136	144
	648	607
	137	145
	649	608
	650	609
	658	616
	663	621
	153	157
	668	626
	158	163
	160	164
	673	631
	165	169
	678	635
	169	173
	170	174
	683	639
	176	180
	688	644
	177	181
	180	182
	692	648
	181	183
	182	184
	694	649
	695	650
	697	651
	699	652
	188	190
	193	195
	194	196
	706	660
	196	198
	708	661
	197	199
	709	662
	199	201
	711	663
	712	664
	201	203
	713	665
	715	666
	718	668
	207	207
	719	669
	208	208
	720	670
	209	209
	721	671
	210	210
	722	672
	211	211
	212	212
	213	213
	725	674
	214	214
	215	215
	727	675
	216	216
	728	676
	729	677
	218	217
	730	678
	219	218
	220	219
	733	680
	735	681
	224	223
	228	229
	740	684
	230	230
	744	688
	233	231
	747	690
	748	691
	749	692
	752	694
	241	236
	753	695
	754	696
	756	697
	245	240
	246	241
	247	242
	248	243
	762	699
	251	245
	763	700
	252	246
	764	701
	255	248
	767	703
	256	249
	771	707
	261	254
	773	708
	262	255
	774	709
	263	256
	776	710
	268	261
	780	714
	269	262
	270	263
	785	719
	274	267
	278	271
	790	724
	279	272
	792	725
	281	273
	793	726
	282	274
	283	275
	285	277
	798	730
	287	279
	800	733
	289	280
	803	737
	293	284
	806	741
	808	744
	298	289
	302	293
	814	749
	815	750
	304	294
	305	295
	306	296
	307	297
	820	755
	821	756
	310	299
	824	758
	825	759
	826	760
	315	304
	827	761
	316	305
	317	306
	320	308
	832	765
	321	309
	833	766
	835	767
	324	311
	836	768
	837	769
	326	312
	327	313
	840	771
	330	315
	844	775
	335	320
	336	321
	337	322
	849	779
	341	326
	342	327
	854	784
	346	331
	350	335
	863	792
	355	340
	867	796
	359	344
	363	348
	364	349
	369	354
	370	355
	371	356
	378	363
	384	364
	386	366
	392	372
	396	376
	400	380
	401	381
	403	382
	405	384
	406	385
	407	386
	413	394
	417	396
	421	398
	425	402
	426	403
	427	404
	429	405
	430	406
	431	407
	433	408
	435	409
	436	410
	438	411
	439	412
	440	413
	441	414
	442	415
	446	418
	447	419
	450	421
	451	422
	452	423
	453	424
	460	431
	461	432
	466	436
	467	437
	468	438
	470	440
	472	442
	473	443
	985	801
	478	449
	480	450
	487	457
	496	461
	501	466
	503	467
	504	468
	505	469
	507	470
net/minecraft/world/level/block/MultifaceBlock	303	266
	257	224
	258	225
	259	226
	263	230
	269	235
	270	236
	273	238
	277	242
	281	246
	283	248
	285	250
	289	254
	290	255
	291	256
	294	258
	298	262
	43	53
	299	263
	300	264
	303	266
	59	57
	60	58
	61	59
	63	60
	64	61
	65	62
	69	66
	71	67
	72	68
	73	69
	74	70
	75	71
	78	73
	83	78
	84	79
	86	81
	87	82
	88	83
	89	84
	92	86
	96	90
	97	91
	98	92
	99	93
	102	95
	106	99
	107	100
	108	101
	110	103
	115	107
	120	112
	121	113
	122	114
	125	116
	133	121
	134	122
	137	124
	138	125
	141	127
	142	128
	144	130
	149	135
	150	136
	152	138
	157	143
	162	148
	163	149
	164	150
	167	151
	168	152
	170	154
	172	156
	177	161
	183	167
	184	168
	185	169
	186	170
	187	170
	194	174
	195	175
	197	177
	198	178
	203	183
	204	184
	208	186
	217	187
	222	192
	223	193
	226	195
	231	200
	232	201
	234	203
	235	204
	238	206
	242	210
	243	211
	244	212
	245	213
	248	215
	252	219
	253	220
net/minecraft/client/sounds/MusicInfo	17	27
	17	15
	8	27
	10	19
	11	20
	13	22
net/minecraft/world/item/enchantment/effects/SummonEntityEffect	62	61
	34	34
	35	35
	36	36
	40	39
	41	40
	45	43
	46	44
	49	46
	50	51
	53	54
	54	55
	57	57
	27	30
	62	61
net/minecraft/world/entity/ai/behavior/YieldJobSite	89	69
	64	47
	71	53
	72	54
	75	56
	79	58
	80	59
	81	60
	83	62
	85	64
	24	25
	89	69
	30	25
	31	26
	32	27
	35	29
	36	30
	39	32
	42	34
	43	35
	46	37
	47	37
	48	37
	50	37
	53	38
	54	39
	55	40
	57	41
	58	42
	59	43
	60	44
net/minecraft/commands/arguments/ObjectiveArgument	65	76
	33	36
	65	71
	34	37
	36	39
	40	43
	41	44
	42	45
	44	47
	49	52
	20	76
	22	25
	23	26
	55	58
	56	60
	57	62
	58	64
	60	66
	30	33
net/minecraft/advancements/critereon/PickedUpItemTrigger	23	32
	18	27
	22	31
	23	32
net/minecraft/server/dialog/action/StaticAction	33	33
	17	19
	33	33
	18	20
	19	21
	20	22
	23	24
	28	28
net/minecraft/world/entity/animal/frog/Frog	466	352
	256	216
	129	101
	257	217
	386	318
	259	219
	387	319
	388	320
	134	106
	262	221
	390	321
	263	222
	392	323
	265	224
	140	110
	268	227
	398	329
	399	330
	145	115
	401	332
	146	116
	274	232
	147	117
	148	118
	279	233
	152	122
	156	126
	284	238
	412	343
	163	130
	291	245
	292	246
	295	248
	168	135
	173	140
	301	253
	177	144
	181	148
	312	262
	314	263
	187	154
	188	155
	191	157
	319	268
	321	269
	323	270
	196	162
	197	163
	202	168
	203	169
	204	170
	462	348
	207	172
	338	274
	466	352
	212	177
	213	178
	218	183
	219	184
	348	280
	224	189
	225	190
	226	191
	354	286
	227	192
	229	193
	230	194
	231	195
	360	292
	233	196
	365	297
	238	201
	239	202
	242	204
	370	302
	119	93
	247	209
	375	307
	120	94
	376	308
	122	95
	250	211
	123	96
	251	212
	124	97
	253	214
	381	313
net/minecraft/network/protocol/game/ServerboundContainerButtonClickPacket	23	25
	18	20
	23	25
net/minecraft/world/item/BannerItem	17	23
	17	23
	10	17
	12	18
	13	19
net/minecraft/util/datafix/fixes/EntityRavagerRenameFix	20	22
	20	22
	15	17
net/minecraft/world/item/PlaceOnWaterBlockItem	26	32
	19	25
	24	30
	25	31
	26	32
	14	20
com/mojang/realmsclient/dto/BackupList	29	36
	18	25
	20	27
	21	28
	23	30
	27	34
	29	36
com/mojang/realmsclient/dto/ServiceQuality	43	47
	32	37
	35	39
	39	43
	24	29
	25	30
	43	47
	30	35
	31	36
net/minecraft/network/protocol/game/ClientboundBossEventPacket$1	196	35
	196	35
	191	30
net/minecraft/client/OptionInstance	161	142
	64	68
	128	111
	132	115
	136	119
	141	123
	145	127
	146	128
	147	129
	85	76
	149	131
	151	132
	152	133
	154	135
	155	136
	156	137
	97	80
	161	142
	98	81
	99	82
	100	83
	101	84
	102	85
	39	45
	103	86
	104	87
	108	91
	112	95
	52	56
	116	99
	56	60
	120	103
	60	64
	124	107
net/minecraft/world/level/block/ChorusPlantBlock	104	95
	68	65
	69	66
	78	72
	79	73
	81	74
	84	77
	21	29
	85	78
	86	79
	25	33
	89	82
	90	83
	27	34
	94	85
	32	39
	99	90
	36	43
	37	44
	38	45
	39	46
	40	47
	104	95
	41	48
	43	50
	56	55
	57	56
	58	57
	61	59
	63	60
net/minecraft/client/renderer/chunk/SectionBuffers	59	65
	32	38
	36	42
	40	46
	44	50
	16	22
	48	54
	17	23
	18	24
	19	25
	52	58
	23	29
	57	63
	58	64
	59	65
	28	34
net/minecraft/client/animation/AnimationDefinition	16	19
	16	19
net/minecraft/data/metadata/PackMetadataGenerator	55	56
	33	35
	34	36
	55	56
	40	42
	41	43
	29	31
	46	48
net/minecraft/tags/TagLoader$1	119	107
	113	101
	119	107
net/minecraft/world/level/levelgen/PhantomSpawner	82	64
	64	56
	75	57
	76	58
	77	59
	79	61
	80	62
	81	63
	82	64
	28	30
	29	31
	32	33
	33	34
	36	36
	38	37
	39	38
	40	39
	42	41
	44	42
	45	43
	49	50
	52	51
	53	52
	61	53
	62	54
	63	55
net/minecraft/world/entity/ai/control/MoveControl	167	151
	138	123
	139	124
	140	125
	142	127
	143	128
	145	130
	147	131
	148	132
	149	133
	151	135
	155	139
	31	34
	159	143
	35	38
	163	147
	39	42
	167	151
	43	46
	44	47
	45	48
	46	49
	47	50
	48	51
	53	56
	54	57
	55	58
	56	59
	60	63
	61	65
	62	66
	67	70
	68	71
	70	73
	74	74
	77	77
	81	78
	82	79
	85	81
	86	82
	87	83
	89	84
	91	86
	93	87
	94	88
	96	90
	97	91
	98	92
	99	93
	102	95
	104	96
	105	97
	107	98
	108	99
	109	100
	110	101
	113	102
	114	103
	117	106
	118	107
	119	108
	122	111
	127	118
net/minecraft/network/protocol/game/ServerboundEditBookPacket	37	31
	32	26
	37	31
	27	21
net/minecraft/world/inventory/GrindstoneMenu	268	239
	256	230
	130	134
	258	232
	131	135
	132	136
	261	234
	262	235
	135	138
	136	139
	264	237
	139	141
	140	142
	268	239
	141	144
	142	145
	143	146
	145	148
	148	150
	152	155
	153	156
	157	158
	159	159
	160	160
	161	161
	163	162
	164	163
	165	164
	166	165
	168	167
	172	169
	45	54
	173	170
	174	171
	176	173
	49	58
	177	174
	50	59
	52	60
	181	178
	182	179
	185	182
	58	67
	186	183
	64	74
	193	189
	194	189
	197	190
	198	191
	201	193
	202	194
	203	195
	205	197
	207	198
	212	203
	213	204
	218	209
	223	214
	224	216
	226	217
	227	218
	229	219
	230	220
	232	221
	233	222
	234	223
	236	225
	237	226
	239	227
	112	115
	241	226
	117	120
	119	121
	120	122
	125	127
	126	128
	255	229
net/minecraft/world/item/crafting/RecipeType	17	28
	17	28
net/minecraft/client/multiplayer/ClientRegistryLayer	16	27
	16	27
	14	26
net/minecraft/world/inventory/DataSlot$3	43	52
	38	47
	43	52
net/minecraft/world/inventory/DataSlot$2	27	36
	22	31
	27	36
net/minecraft/world/inventory/DataSlot$1	13	21
	8	16
	13	21
net/minecraft/client/model/CreeperModel	70	61
	33	40
	65	56
	66	57
	35	41
	67	58
	68	59
	69	60
	70	61
	42	42
	48	43
	50	44
	51	45
	52	46
	53	47
	23	30
	55	48
	24	31
	25	32
	26	33
	27	34
	28	35
	60	53
	62	54
	63	55
net/minecraft/util/debugchart/LocalSampleLogger	63	71
	36	44
	41	49
	10	18
	14	22
	46	54
	15	23
	49	57
	50	58
	20	28
	21	29
	53	61
	22	30
	23	31
	25	33
	57	65
	62	70
	31	39
	63	71
net/minecraft/world/effect/RaidOmenMobEffect	30	36
	16	22
	21	27
	25	31
	26	32
	11	17
	27	33
	30	36
net/minecraft/world/level/block/RedStoneWireBlock	497	460
	258	241
	266	246
	267	247
	268	248
	269	249
	273	253
	274	254
	277	256
	278	257
	279	258
	285	264
	286	265
	289	267
	291	268
	292	269
	295	271
	300	276
	301	277
	303	279
	304	280
	49	79
	306	282
	308	283
	312	287
	313	288
	316	290
	319	292
	320	293
	66	64
	322	296
	67	66
	69	67
	70	68
	71	69
	329	302
	330	303
	334	305
	335	306
	338	308
	339	309
	84	83
	85	84
	341	311
	342	312
	87	85
	89	86
	347	317
	93	90
	94	91
	96	92
	352	322
	97	93
	353	323
	98	94
	355	325
	100	95
	101	96
	360	330
	361	331
	364	334
	365	335
	110	105
	368	337
	369	338
	371	340
	116	111
	376	344
	121	116
	380	348
	125	121
	381	349
	126	122
	384	351
	129	123
	385	353
	130	124
	133	126
	389	355
	134	127
	390	356
	135	128
	136	129
	137	130
	393	358
	138	131
	140	132
	141	133
	398	363
	143	135
	144	136
	146	138
	402	367
	147	139
	149	141
	150	142
	406	371
	407	372
	152	144
	408	373
	410	375
	411	376
	156	148
	412	377
	157	149
	413	378
	158	150
	414	379
	159	151
	415	380
	160	152
	163	154
	421	386
	422	387
	168	159
